Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE lista_declaracion RBRACE
Rule 2     lista_declaracion -> lista_declaracion declaracion
Rule 3     lista_declaracion -> declaracion
Rule 4     declaracion -> declaracion_variable
Rule 5     declaracion -> lista_sentencias
Rule 6     lista_identificadores -> ID
Rule 7     lista_identificadores -> ID COMMA lista_identificadores
Rule 8     declaracion_variable -> tipo lista_identificadores SEMICOLON
Rule 9     identificador -> ID
Rule 10    identificador -> ID COMMA identificador
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    lista_sentencias -> lista_sentencias repeticion
Rule 14    lista_sentencias -> lista_sentencias seleccion
Rule 15    lista_sentencias -> lista_sentencias sentencia
Rule 16    lista_sentencias -> repeticion
Rule 17    lista_sentencias -> seleccion
Rule 18    lista_sentencias -> sentencia
Rule 19    sentencia -> seleccion
Rule 20    sentencia -> iteracion
Rule 21    sentencia -> repeticion
Rule 22    sentencia -> sent_in
Rule 23    sentencia -> sent_out
Rule 24    sentencia -> asignacion
Rule 25    sentencia -> inc_dec_exp
Rule 26    inc_dec_exp -> ID INCREMENT SEMICOLON
Rule 27    inc_dec_exp -> ID DECREMENT SEMICOLON
Rule 28    asignacion -> ID EQ expresion SEMICOLON
Rule 29    sent_expresion -> expresion SEMICOLON
Rule 30    seleccion -> IF condicion THEN bloque_condicional
Rule 31    seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional
Rule 32    condicion -> expresion
Rule 33    condicion -> expresion_relacional
Rule 34    condicion -> expresion_logica
Rule 35    bloque -> LBRACE lista_sentencias RBRACE
Rule 36    bloque -> sentencia
Rule 37    bloque_condicional -> LBRACE lista_sentencias RBRACE
Rule 38    bloque_condicional -> sentencia
Rule 39    bloque_condicional -> lista_sentencias END
Rule 40    empty -> <empty>
Rule 41    iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
Rule 42    iteracion -> WHILE expresion lista_sentencias END
Rule 43    repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion
Rule 44    repeticion -> WHILE expresion lista_sentencias END
Rule 45    bloque_while_opcional -> WHILE expresion lista_sentencias END
Rule 46    bloque_while_opcional -> empty
Rule 47    anidados_while -> WHILE expresion lista_sentencias END
Rule 48    anidados_while -> empty
Rule 49    bloque_repeticion -> LBRACE lista_sentencias RBRACE
Rule 50    bloque_repeticion -> sentencia
Rule 51    bloque_repeticion -> lista_sentencias END
Rule 52    sent_in -> CIN OP_IN ID SEMICOLON
Rule 53    sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON
Rule 54    sent_out -> COUT OP_OUT expresion SEMICOLON
Rule 55    sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON
Rule 56    expresion_simple -> termino
Rule 57    expresion_simple -> expresion_simple PLUS termino
Rule 58    expresion_simple -> expresion_simple MIN termino
Rule 59    expresion -> expresion_relacional
Rule 60    expresion -> expresion logico_op expresion_relacional
Rule 61    expresion_condicion -> expresion_relacional
Rule 62    expresion_condicion -> expresion
Rule 63    expresion_logica -> expresion_relacional
Rule 64    expresion_logica -> expresion_logica AND expresion_relacional
Rule 65    expresion_logica -> expresion_logica OR expresion_relacional
Rule 66    expresion_logica -> NOT expresion_relacional
Rule 67    componente -> LPAREN expresion RPAREN
Rule 68    componente -> numero
Rule 69    componente -> ID
Rule 70    logico_op -> AND
Rule 71    logico_op -> OR
Rule 72    expresion_relacional -> expresion_simple
Rule 73    expresion_relacional -> expresion_simple relacion_op expresion_simple
Rule 74    relacion_op -> LT
Rule 75    relacion_op -> LE
Rule 76    relacion_op -> GT
Rule 77    relacion_op -> GE
Rule 78    relacion_op -> NE
Rule 79    relacion_op -> EEQ
Rule 80    suma_op -> PLUS
Rule 81    suma_op -> MIN
Rule 82    termino -> factor
Rule 83    termino -> termino TIMES factor
Rule 84    termino -> termino DIVIDE factor
Rule 85    termino -> termino MODULO factor
Rule 86    mult_op -> TIMES
Rule 87    mult_op -> DIVIDE
Rule 88    mult_op -> MODULO
Rule 89    factor -> componente
Rule 90    factor -> componente POWER componente
Rule 91    pot_op -> POWER
Rule 92    numero -> NUMBER
Rule 93    numero -> REAL
Rule 94    numero -> MIN NUMBER
Rule 95    numero -> MIN REAL

Terminals, with rules where they appear

AND                  : 64 70
ASSIGN               : 
BOOL                 : 
CASE                 : 
CIN                  : 52 53
COMMA                : 7 10
COUT                 : 54 55
DECREMENT            : 27
DIVIDE               : 84 87
DO                   : 43
EEQ                  : 79
ELSE                 : 31
END                  : 39 42 44 45 47 51
EQ                   : 28
ERROR                : 
FALSE                : 
FLOAT                : 12
GE                   : 77
GT                   : 76
ID                   : 6 7 9 10 26 27 28 52 53 53 69
IF                   : 30 31
INCREMENT            : 26
INT                  : 11
LBRACE               : 1 35 37 41 49
LE                   : 75
LPAREN               : 41 67
LSHIFT               : 
LT                   : 74
MAIN                 : 1
MIN                  : 58 81 94 95
MODULO               : 85 88
NE                   : 78
NOT                  : 66
NUMBER               : 92 94
OP_IN                : 52 53 53
OP_OUT               : 54 55 55
OR                   : 65 71
PLUS                 : 57 80
POWER                : 90 91
RBRACE               : 1 35 37 41 49
REAL                 : 93 95
RPAREN               : 41 67
RSHIFT               : 
SEMICOLON            : 8 26 27 28 29 52 53 54 55
STRING               : 
SWITCH               : 
THEN                 : 30 31
TIMES                : 83 86
TRUE                 : 
UNTIL                : 43
WHILE                : 41 42 44 45 47
error                : 

Nonterminals, with rules where they appear

anidados_while       : 
asignacion           : 24
bloque               : 
bloque_condicional   : 30 31 31
bloque_repeticion    : 
bloque_while_opcional : 43
componente           : 89 90 90
condicion            : 30 31
declaracion          : 2 3
declaracion_variable : 4
empty                : 46 48
expresion            : 28 29 32 41 42 43 44 45 47 54 55 55 60 62 67
expresion_condicion  : 
expresion_logica     : 34 64 65
expresion_relacional : 33 59 60 61 63 64 65 66
expresion_simple     : 57 58 72 73 73
factor               : 82 83 84 85
identificador        : 10
inc_dec_exp          : 25
iteracion            : 20
lista_declaracion    : 1 2
lista_identificadores : 7 8
lista_sentencias     : 5 13 14 15 35 37 39 41 42 43 44 45 47 49 51
logico_op            : 60
mult_op              : 
numero               : 68
pot_op               : 
programa             : 0
relacion_op          : 73
repeticion           : 13 16 21
seleccion            : 14 17 19
sent_expresion       : 
sent_in              : 22
sent_out             : 23
sentencia            : 15 18 36 38 50
suma_op              : 
termino              : 56 57 58 83 84 85
tipo                 : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MAIN LBRACE lista_declaracion RBRACE

    MAIN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MAIN . LBRACE lista_declaracion RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) programa -> MAIN LBRACE . lista_declaracion RBRACE
    (2) lista_declaracion -> . lista_declaracion declaracion
    (3) lista_declaracion -> . declaracion
    (4) declaracion -> . declaracion_variable
    (5) declaracion -> . lista_sentencias
    (8) declaracion_variable -> . tipo lista_identificadores SEMICOLON
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (11) tipo -> . INT
    (12) tipo -> . FLOAT
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
